ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2026-05-19 02:01:00+00:00,33,1,42004936,29004.0,29011.75,29000.25,29004.0,787,MNQ.v.0
2026-05-19 02:02:00+00:00,33,1,42004936,29004.75,29004.75,28995.0,29000.0,675,MNQ.v.0
2026-05-19 02:03:00+00:00,33,1,42004936,29000.75,29000.75,28966.0,28970.0,2492,MNQ.v.0
2026-05-19 02:04:00+00:00,33,1,42004936,28970.5,28979.5,28964.0,28977.25,1334,MNQ.v.0
2026-05-19 02:05:00+00:00,33,1,42004936,28977.5,28982.0,28965.75,28981.0,1030,MNQ.v.0
2026-05-19 02:06:00+00:00,33,1,42004936,28980.75,28992.75,28976.25,28992.75,1154,MNQ.v.0
2026-05-19 02:07:00+00:00,33,1,42004936,28992.0,28994.75,28973.75,28981.0,1204,MNQ.v.0
2026-05-19 02:08:00+00:00,33,1,42004936,28980.0,28984.0,28973.0,28975.25,581,MNQ.v.0
2026-05-19 02:09:00+00:00,33,1,42004936,28975.5,28976.25,28933.0,28936.75,2444,MNQ.v.0
2026-05-19 02:10:00+00:00,33,1,42004936,28935.75,28968.0,28930.0,28962.5,1790,MNQ.v.0
2026-05-19 02:11:00+00:00,33,1,42004936,28962.75,28966.0,28949.75,28951.5,839,MNQ.v.0
2026-05-19 02:12:00+00:00,33,1,42004936,28951.5,28965.75,28950.0,28963.0,768,MNQ.v.0
2026-05-19 02:13:00+00:00,33,1,42004936,28962.0,28968.0,28958.75,28964.5,627,MNQ.v.0
2026-05-19 02:14:00+00:00,33,1,42004936,28964.5,28969.25,28961.75,28962.75,588,MNQ.v.0
2026-05-19 02:15:00+00:00,33,1,42004936,28962.5,28962.75,28934.0,28944.0,1760,MNQ.v.0
2026-05-19 02:16:00+00:00,33,1,42004936,28944.0,28954.25,28936.75,28951.0,969,MNQ.v.0
2026-05-19 02:17:00+00:00,33,1,42004936,28950.75,28956.0,28947.0,28952.0,605,MNQ.v.0
2026-05-19 02:18:00+00:00,33,1,42004936,28951.75,28953.5,28934.5,28951.0,1065,MNQ.v.0
2026-05-19 02:19:00+00:00,33,1,42004936,28951.75,28963.75,28951.75,28960.25,965,MNQ.v.0
2026-05-19 02:20:00+00:00,33,1,42004936,28960.0,28979.75,28959.25,28974.0,1222,MNQ.v.0
2026-05-19 02:21:00+00:00,33,1,42004936,28974.0,28977.5,28965.75,28970.75,612,MNQ.v.0
2026-05-19 02:22:00+00:00,33,1,42004936,28969.75,28971.75,28958.75,28968.25,757,MNQ.v.0
2026-05-19 02:23:00+00:00,33,1,42004936,28968.0,28972.5,28962.75,28968.75,361,MNQ.v.0
2026-05-19 02:24:00+00:00,33,1,42004936,28968.5,28974.75,28964.0,28969.25,459,MNQ.v.0
2026-05-19 02:25:00+00:00,33,1,42004936,28968.75,28981.0,28966.0,28979.0,754,MNQ.v.0
2026-05-19 02:26:00+00:00,33,1,42004936,28978.25,28982.5,28973.5,28981.25,659,MNQ.v.0
2026-05-19 02:27:00+00:00,33,1,42004936,28981.25,28992.25,28980.0,28990.0,885,MNQ.v.0
2026-05-19 02:28:00+00:00,33,1,42004936,28990.25,28991.25,28981.25,28987.0,668,MNQ.v.0
2026-05-19 02:29:00+00:00,33,1,42004936,28986.25,28988.0,28971.5,28972.75,924,MNQ.v.0
2026-05-19 02:30:00+00:00,33,1,42004936,28972.75,28974.25,28963.5,28966.75,736,MNQ.v.0
2026-05-19 02:31:00+00:00,33,1,42004936,28967.25,28983.0,28965.0,28979.75,673,MNQ.v.0
2026-05-19 02:32:00+00:00,33,1,42004936,28979.25,28985.5,28972.5,28984.5,561,MNQ.v.0
2026-05-19 02:33:00+00:00,33,1,42004936,28984.75,28989.5,28978.25,28983.25,513,MNQ.v.0
2026-05-19 02:34:00+00:00,33,1,42004936,28983.5,28984.75,28970.0,28971.75,530,MNQ.v.0
2026-05-19 02:35:00+00:00,33,1,42004936,28971.0,28980.75,28966.5,28978.25,611,MNQ.v.0
2026-05-19 02:36:00+00:00,33,1,42004936,28978.0,28982.5,28966.5,28968.0,577,MNQ.v.0
2026-05-19 02:37:00+00:00,33,1,42004936,28967.0,28978.75,28965.75,28977.75,573,MNQ.v.0
2026-05-19 02:38:00+00:00,33,1,42004936,28977.75,28979.75,28965.0,28971.75,451,MNQ.v.0
2026-05-19 02:39:00+00:00,33,1,42004936,28969.75,28978.25,28969.5,28973.5,359,MNQ.v.0
2026-05-19 02:40:00+00:00,33,1,42004936,28972.0,28979.0,28964.0,28977.75,516,MNQ.v.0
2026-05-19 02:41:00+00:00,33,1,42004936,28977.75,28987.5,28976.0,28987.25,641,MNQ.v.0
2026-05-19 02:42:00+00:00,33,1,42004936,28986.75,28993.5,28983.75,28990.5,668,MNQ.v.0
2026-05-19 02:43:00+00:00,33,1,42004936,28989.5,28991.0,28984.75,28986.0,287,MNQ.v.0
2026-05-19 02:44:00+00:00,33,1,42004936,28985.25,28999.0,28984.75,28998.25,663,MNQ.v.0
2026-05-19 02:45:00+00:00,33,1,42004936,28997.5,29003.5,28993.5,29001.0,910,MNQ.v.0
2026-05-19 02:46:00+00:00,33,1,42004936,29001.0,29016.25,28999.5,29005.75,1294,MNQ.v.0
2026-05-19 02:47:00+00:00,33,1,42004936,29006.5,29006.5,28997.5,29002.0,538,MNQ.v.0
2026-05-19 02:48:00+00:00,33,1,42004936,29002.5,29002.5,28985.5,28992.5,698,MNQ.v.0
2026-05-19 02:49:00+00:00,33,1,42004936,28991.25,28994.0,28982.5,28993.0,510,MNQ.v.0
2026-05-19 02:50:00+00:00,33,1,42004936,28993.75,28995.75,28982.75,28995.0,431,MNQ.v.0
2026-05-19 02:51:00+00:00,33,1,42004936,28994.0,28998.75,28992.25,28993.5,351,MNQ.v.0
2026-05-19 02:52:00+00:00,33,1,42004936,28993.5,28996.25,28965.25,28971.75,1143,MNQ.v.0
2026-05-19 02:53:00+00:00,33,1,42004936,28972.75,28987.25,28968.25,28982.25,826,MNQ.v.0
2026-05-19 02:54:00+00:00,33,1,42004936,28981.5,28988.0,28980.0,28983.0,307,MNQ.v.0
2026-05-19 02:55:00+00:00,33,1,42004936,28984.25,28986.75,28973.0,28973.5,430,MNQ.v.0
2026-05-19 02:56:00+00:00,33,1,42004936,28974.0,28976.75,28970.5,28972.75,361,MNQ.v.0
2026-05-19 02:57:00+00:00,33,1,42004936,28973.0,28974.25,28966.75,28970.5,578,MNQ.v.0
2026-05-19 02:58:00+00:00,33,1,42004936,28970.0,28973.5,28964.0,28969.75,398,MNQ.v.0
2026-05-19 02:59:00+00:00,33,1,42004936,28970.0,28976.0,28967.5,28972.0,333,MNQ.v.0
2026-05-19 03:00:00+00:00,33,1,42004936,28971.5,28974.5,28952.5,28958.0,1168,MNQ.v.0
2026-05-19 03:01:00+00:00,33,1,42004936,28957.25,28960.75,28954.0,28956.5,432,MNQ.v.0
2026-05-19 03:02:00+00:00,33,1,42004936,28955.5,28962.75,28953.5,28958.75,528,MNQ.v.0
2026-05-19 03:03:00+00:00,33,1,42004936,28957.5,28958.5,28944.75,28953.25,840,MNQ.v.0
2026-05-19 03:04:00+00:00,33,1,42004936,28952.75,28964.5,28952.25,28960.5,585,MNQ.v.0
2026-05-19 03:05:00+00:00,33,1,42004936,28960.0,28964.25,28955.25,28955.75,296,MNQ.v.0
2026-05-19 03:06:00+00:00,33,1,42004936,28956.0,28984.5,28955.25,28983.25,1181,MNQ.v.0
2026-05-19 03:07:00+00:00,33,1,42004936,28983.5,28984.5,28976.75,28982.5,540,MNQ.v.0
2026-05-19 03:08:00+00:00,33,1,42004936,28982.75,28988.0,28976.5,28986.75,418,MNQ.v.0
2026-05-19 03:09:00+00:00,33,1,42004936,28986.0,28988.75,28983.75,28986.5,296,MNQ.v.0
2026-05-19 03:10:00+00:00,33,1,42004936,28986.75,28995.5,28985.0,28989.25,582,MNQ.v.0
2026-05-19 03:11:00+00:00,33,1,42004936,28988.75,28995.75,28988.75,28992.0,380,MNQ.v.0
2026-05-19 03:12:00+00:00,33,1,42004936,28991.75,29000.75,28991.25,28999.75,653,MNQ.v.0
2026-05-19 03:13:00+00:00,33,1,42004936,29000.75,29003.25,28990.0,28991.75,567,MNQ.v.0
2026-05-19 03:14:00+00:00,33,1,42004936,28991.5,28991.75,28986.25,28990.5,333,MNQ.v.0
2026-05-19 03:15:00+00:00,33,1,42004936,28991.25,28993.5,28979.25,28987.0,571,MNQ.v.0
2026-05-19 03:16:00+00:00,33,1,42004936,28987.0,28993.5,28983.5,28992.25,439,MNQ.v.0
2026-05-19 03:17:00+00:00,33,1,42004936,28992.25,28995.0,28988.5,28991.0,300,MNQ.v.0
2026-05-19 03:18:00+00:00,33,1,42004936,28993.75,29000.0,28992.75,28999.75,425,MNQ.v.0
2026-05-19 03:19:00+00:00,33,1,42004936,29000.0,29008.0,28996.0,28997.0,881,MNQ.v.0
2026-05-19 03:20:00+00:00,33,1,42004936,28996.5,28999.5,28984.5,28986.0,516,MNQ.v.0
2026-05-19 03:21:00+00:00,33,1,42004936,28985.5,28993.0,28981.5,28984.0,602,MNQ.v.0
2026-05-19 03:22:00+00:00,33,1,42004936,28983.5,28990.5,28982.75,28988.5,368,MNQ.v.0
2026-05-19 03:23:00+00:00,33,1,42004936,28987.25,28992.5,28987.0,28988.75,214,MNQ.v.0
2026-05-19 03:24:00+00:00,33,1,42004936,28987.5,28998.25,28987.5,28996.5,335,MNQ.v.0
2026-05-19 03:25:00+00:00,33,1,42004936,28997.25,29000.75,28993.0,29000.0,358,MNQ.v.0
2026-05-19 03:26:00+00:00,33,1,42004936,29000.75,29006.0,28997.25,29001.5,454,MNQ.v.0
2026-05-19 03:27:00+00:00,33,1,42004936,29002.25,29013.75,29002.25,29013.5,844,MNQ.v.0
2026-05-19 03:28:00+00:00,33,1,42004936,29013.0,29014.0,29007.75,29010.75,274,MNQ.v.0
2026-05-19 03:29:00+00:00,33,1,42004936,29010.0,29011.5,29006.25,29009.25,239,MNQ.v.0
2026-05-19 03:30:00+00:00,33,1,42004936,29009.25,29039.0,29009.0,29033.75,1862,MNQ.v.0
2026-05-19 03:31:00+00:00,33,1,42004936,29034.0,29036.25,29017.25,29020.25,1012,MNQ.v.0
2026-05-19 03:32:00+00:00,33,1,42004936,29021.25,29025.25,29015.0,29022.0,507,MNQ.v.0
2026-05-19 03:33:00+00:00,33,1,42004936,29022.0,29028.25,29018.5,29024.0,353,MNQ.v.0
2026-05-19 03:34:00+00:00,33,1,42004936,29024.25,29029.0,29019.0,29025.25,359,MNQ.v.0
2026-05-19 03:35:00+00:00,33,1,42004936,29024.75,29033.5,29021.25,29031.0,457,MNQ.v.0
2026-05-19 03:36:00+00:00,33,1,42004936,29031.0,29031.5,29017.25,29020.25,504,MNQ.v.0
2026-05-19 03:37:00+00:00,33,1,42004936,29020.5,29025.0,29020.25,29021.25,214,MNQ.v.0
2026-05-19 03:38:00+00:00,33,1,42004936,29022.25,29034.25,29022.25,29033.0,368,MNQ.v.0
2026-05-19 03:39:00+00:00,33,1,42004936,29032.25,29032.25,29025.75,29026.5,145,MNQ.v.0
2026-05-19 03:40:00+00:00,33,1,42004936,29027.25,29032.5,29023.0,29023.0,277,MNQ.v.0
2026-05-19 03:41:00+00:00,33,1,42004936,29023.5,29024.25,29011.75,29012.25,747,MNQ.v.0
2026-05-19 03:42:00+00:00,33,1,42004936,29012.75,29018.25,29010.75,29015.75,491,MNQ.v.0
2026-05-19 03:43:00+00:00,33,1,42004936,29016.75,29017.0,29011.25,29015.5,189,MNQ.v.0
2026-05-19 03:44:00+00:00,33,1,42004936,29015.5,29025.5,29015.0,29017.25,443,MNQ.v.0
2026-05-19 03:45:00+00:00,33,1,42004936,29017.25,29017.25,28994.0,28995.75,1439,MNQ.v.0
2026-05-19 03:46:00+00:00,33,1,42004936,28995.75,29008.0,28994.0,28999.25,711,MNQ.v.0
2026-05-19 03:47:00+00:00,33,1,42004936,28999.0,29011.25,28997.25,29003.25,589,MNQ.v.0
2026-05-19 03:48:00+00:00,33,1,42004936,29003.25,29009.0,28999.5,29007.5,336,MNQ.v.0
2026-05-19 03:49:00+00:00,33,1,42004936,29008.0,29008.0,29002.25,29006.0,252,MNQ.v.0
2026-05-19 03:50:00+00:00,33,1,42004936,29006.0,29011.25,29005.5,29009.0,273,MNQ.v.0
2026-05-19 03:51:00+00:00,33,1,42004936,29009.0,29009.0,28995.0,28995.25,450,MNQ.v.0
2026-05-19 03:52:00+00:00,33,1,42004936,28995.0,28997.75,28991.25,28996.0,322,MNQ.v.0
2026-05-19 03:53:00+00:00,33,1,42004936,28995.0,28996.25,28988.5,28991.5,392,MNQ.v.0
2026-05-19 03:54:00+00:00,33,1,42004936,28991.25,29002.5,28989.25,29000.0,494,MNQ.v.0
2026-05-19 03:55:00+00:00,33,1,42004936,29000.0,29000.5,28991.25,28993.25,293,MNQ.v.0
2026-05-19 03:56:00+00:00,33,1,42004936,28992.75,28994.25,28984.5,28987.0,453,MNQ.v.0
2026-05-19 03:57:00+00:00,33,1,42004936,28987.5,28990.75,28981.25,28985.25,561,MNQ.v.0
2026-05-19 03:58:00+00:00,33,1,42004936,28985.0,28988.5,28981.75,28985.0,301,MNQ.v.0
2026-05-19 03:59:00+00:00,33,1,42004936,28985.5,28991.5,28982.25,28989.5,237,MNQ.v.0
2026-05-19 04:00:00+00:00,33,1,42004936,28990.75,28991.0,28965.75,28968.5,1026,MNQ.v.0
2026-05-19 04:01:00+00:00,33,1,42004936,28968.75,28973.25,28959.0,28966.25,1068,MNQ.v.0
2026-05-19 04:02:00+00:00,33,1,42004936,28967.0,28967.5,28948.25,28953.75,966,MNQ.v.0
2026-05-19 04:03:00+00:00,33,1,42004936,28953.25,28953.25,28933.0,28946.25,1453,MNQ.v.0
2026-05-19 04:04:00+00:00,33,1,42004936,28945.0,28949.25,28941.5,28944.0,473,MNQ.v.0
2026-05-19 04:05:00+00:00,33,1,42004936,28944.25,28955.75,28938.0,28954.5,828,MNQ.v.0
2026-05-19 04:06:00+00:00,33,1,42004936,28954.5,28955.5,28944.0,28947.0,624,MNQ.v.0
2026-05-19 04:07:00+00:00,33,1,42004936,28946.0,28949.0,28937.0,28948.0,642,MNQ.v.0
2026-05-19 04:08:00+00:00,33,1,42004936,28948.0,28952.0,28945.5,28948.5,454,MNQ.v.0
2026-05-19 04:09:00+00:00,33,1,42004936,28948.25,28953.25,28946.5,28951.25,322,MNQ.v.0
2026-05-19 04:10:00+00:00,33,1,42004936,28951.5,28957.75,28947.0,28951.0,511,MNQ.v.0
2026-05-19 04:11:00+00:00,33,1,42004936,28950.5,28960.75,28949.25,28957.25,591,MNQ.v.0
2026-05-19 04:12:00+00:00,33,1,42004936,28957.0,28970.0,28954.75,28963.0,770,MNQ.v.0
2026-05-19 04:13:00+00:00,33,1,42004936,28962.5,28966.0,28957.0,28965.0,326,MNQ.v.0
2026-05-19 04:14:00+00:00,33,1,42004936,28964.25,28965.5,28952.5,28956.5,539,MNQ.v.0
2026-05-19 04:15:00+00:00,33,1,42004936,28957.0,28957.5,28940.25,28947.5,885,MNQ.v.0
2026-05-19 04:16:00+00:00,33,1,42004936,28946.75,28948.0,28938.25,28943.5,384,MNQ.v.0
2026-05-19 04:17:00+00:00,33,1,42004936,28942.25,28946.0,28936.25,28938.0,438,MNQ.v.0
2026-05-19 04:18:00+00:00,33,1,42004936,28937.25,28939.5,28933.0,28935.75,449,MNQ.v.0
2026-05-19 04:19:00+00:00,33,1,42004936,28936.0,28936.0,28920.0,28928.75,1529,MNQ.v.0
2026-05-19 04:20:00+00:00,33,1,42004936,28930.0,28947.75,28926.75,28946.25,990,MNQ.v.0
2026-05-19 04:21:00+00:00,33,1,42004936,28945.5,28947.0,28935.25,28936.25,475,MNQ.v.0
2026-05-19 04:22:00+00:00,33,1,42004936,28936.0,28939.25,28923.0,28925.25,645,MNQ.v.0
2026-05-19 04:23:00+00:00,33,1,42004936,28924.5,28927.5,28917.5,28922.0,974,MNQ.v.0
2026-05-19 04:24:00+00:00,33,1,42004936,28920.75,28931.5,28919.75,28931.0,462,MNQ.v.0
2026-05-19 04:25:00+00:00,33,1,42004936,28930.25,28932.0,28922.75,28927.25,396,MNQ.v.0
2026-05-19 04:26:00+00:00,33,1,42004936,28927.0,28927.75,28907.25,28909.75,1133,MNQ.v.0
2026-05-19 04:27:00+00:00,33,1,42004936,28909.75,28922.25,28904.0,28919.75,1095,MNQ.v.0
2026-05-19 04:28:00+00:00,33,1,42004936,28918.75,28926.25,28914.25,28925.75,614,MNQ.v.0
2026-05-19 04:29:00+00:00,33,1,42004936,28925.75,28930.0,28921.75,28927.5,395,MNQ.v.0
2026-05-19 04:30:00+00:00,33,1,42004936,28928.25,28939.25,28924.0,28938.5,952,MNQ.v.0
2026-05-19 04:31:00+00:00,33,1,42004936,28938.0,28946.5,28937.0,28942.5,617,MNQ.v.0
2026-05-19 04:32:00+00:00,33,1,42004936,28942.5,28946.0,28936.0,28944.0,396,MNQ.v.0
2026-05-19 04:33:00+00:00,33,1,42004936,28943.75,28948.5,28941.25,28947.0,374,MNQ.v.0
2026-05-19 04:34:00+00:00,33,1,42004936,28945.75,28949.5,28941.75,28944.25,264,MNQ.v.0
2026-05-19 04:35:00+00:00,33,1,42004936,28944.5,28973.0,28944.25,28970.25,1572,MNQ.v.0
2026-05-19 04:36:00+00:00,33,1,42004936,28970.0,28974.25,28965.75,28967.75,768,MNQ.v.0
2026-05-19 04:37:00+00:00,33,1,42004936,28967.75,28969.0,28947.0,28948.0,881,MNQ.v.0
2026-05-19 04:38:00+00:00,33,1,42004936,28947.5,28952.75,28939.5,28940.75,641,MNQ.v.0
2026-05-19 04:39:00+00:00,33,1,42004936,28940.75,28957.0,28940.25,28950.75,636,MNQ.v.0
2026-05-19 04:40:00+00:00,33,1,42004936,28951.0,28968.0,28949.5,28964.75,849,MNQ.v.0
2026-05-19 04:41:00+00:00,33,1,42004936,28966.0,28973.5,28964.25,28967.75,514,MNQ.v.0
2026-05-19 04:42:00+00:00,33,1,42004936,28969.0,28970.25,28956.25,28958.0,557,MNQ.v.0
2026-05-19 04:43:00+00:00,33,1,42004936,28957.75,28967.0,28957.25,28959.25,368,MNQ.v.0
2026-05-19 04:44:00+00:00,33,1,42004936,28957.5,28960.0,28950.0,28951.5,447,MNQ.v.0
2026-05-19 04:45:00+00:00,33,1,42004936,28951.75,28958.5,28950.5,28957.5,291,MNQ.v.0
2026-05-19 04:46:00+00:00,33,1,42004936,28957.75,28970.0,28948.5,28950.75,812,MNQ.v.0
2026-05-19 04:47:00+00:00,33,1,42004936,28950.0,28958.75,28949.75,28952.5,332,MNQ.v.0
2026-05-19 04:48:00+00:00,33,1,42004936,28952.5,28952.5,28937.75,28944.5,881,MNQ.v.0
2026-05-19 04:49:00+00:00,33,1,42004936,28944.75,28945.5,28935.0,28935.75,354,MNQ.v.0
2026-05-19 04:50:00+00:00,33,1,42004936,28935.75,28939.25,28926.75,28937.5,714,MNQ.v.0
2026-05-19 04:51:00+00:00,33,1,42004936,28938.75,28960.5,28936.0,28957.0,905,MNQ.v.0
2026-05-19 04:52:00+00:00,33,1,42004936,28956.75,28964.75,28956.5,28959.5,488,MNQ.v.0
2026-05-19 04:53:00+00:00,33,1,42004936,28960.25,28965.75,28959.25,28962.5,257,MNQ.v.0
2026-05-19 04:54:00+00:00,33,1,42004936,28961.75,28964.75,28955.5,28956.75,400,MNQ.v.0
2026-05-19 04:55:00+00:00,33,1,42004936,28957.75,28962.0,28951.5,28961.0,443,MNQ.v.0
2026-05-19 04:56:00+00:00,33,1,42004936,28961.0,28972.0,28960.0,28968.0,752,MNQ.v.0
2026-05-19 04:57:00+00:00,33,1,42004936,28968.75,28970.5,28956.0,28956.0,515,MNQ.v.0
2026-05-19 04:58:00+00:00,33,1,42004936,28955.75,28958.75,28953.75,28958.0,218,MNQ.v.0
2026-05-19 04:59:00+00:00,33,1,42004936,28959.0,28966.75,28958.25,28960.75,331,MNQ.v.0
2026-05-19 05:00:00+00:00,33,1,42004936,28961.75,28977.75,28961.75,28968.0,1232,MNQ.v.0
2026-05-19 05:01:00+00:00,33,1,42004936,28967.75,28971.75,28961.75,28962.5,389,MNQ.v.0
2026-05-19 05:02:00+00:00,33,1,42004936,28963.25,28967.75,28958.75,28962.5,351,MNQ.v.0
2026-05-19 05:03:00+00:00,33,1,42004936,28961.5,28961.75,28941.75,28947.25,808,MNQ.v.0
2026-05-19 05:04:00+00:00,33,1,42004936,28948.5,28958.0,28944.0,28944.0,533,MNQ.v.0
2026-05-19 05:05:00+00:00,33,1,42004936,28945.25,28950.0,28940.0,28943.5,564,MNQ.v.0
2026-05-19 05:06:00+00:00,33,1,42004936,28942.75,28945.0,28934.5,28941.25,648,MNQ.v.0
2026-05-19 05:07:00+00:00,33,1,42004936,28942.0,28945.0,28934.75,28936.25,394,MNQ.v.0
2026-05-19 05:08:00+00:00,33,1,42004936,28935.25,28954.0,28929.0,28953.5,854,MNQ.v.0
2026-05-19 05:09:00+00:00,33,1,42004936,28953.5,28966.75,28953.25,28962.75,848,MNQ.v.0
2026-05-19 05:10:00+00:00,33,1,42004936,28963.75,28971.0,28955.75,28968.5,648,MNQ.v.0
2026-05-19 05:11:00+00:00,33,1,42004936,28968.5,28969.5,28960.75,28968.25,380,MNQ.v.0
2026-05-19 05:12:00+00:00,33,1,42004936,28968.5,28973.0,28964.75,28969.75,519,MNQ.v.0
2026-05-19 05:13:00+00:00,33,1,42004936,28970.0,28973.25,28955.5,28955.75,452,MNQ.v.0
2026-05-19 05:14:00+00:00,33,1,42004936,28956.5,28958.25,28951.25,28956.5,584,MNQ.v.0
2026-05-19 05:15:00+00:00,33,1,42004936,28957.0,28960.0,28950.0,28951.0,437,MNQ.v.0
2026-05-19 05:16:00+00:00,33,1,42004936,28950.5,28950.5,28935.5,28936.25,730,MNQ.v.0
2026-05-19 05:17:00+00:00,33,1,42004936,28936.25,28944.75,28933.5,28943.75,551,MNQ.v.0
2026-05-19 05:18:00+00:00,33,1,42004936,28942.75,28950.75,28941.25,28942.5,332,MNQ.v.0
2026-05-19 05:19:00+00:00,33,1,42004936,28941.75,28945.75,28937.25,28942.5,301,MNQ.v.0
2026-05-19 05:20:00+00:00,33,1,42004936,28941.75,28949.25,28940.0,28940.25,418,MNQ.v.0
2026-05-19 05:21:00+00:00,33,1,42004936,28941.5,28943.0,28916.25,28919.25,1111,MNQ.v.0
2026-05-19 05:22:00+00:00,33,1,42004936,28918.0,28925.25,28914.0,28915.75,810,MNQ.v.0
2026-05-19 05:23:00+00:00,33,1,42004936,28915.0,28918.25,28893.25,28893.5,1658,MNQ.v.0
2026-05-19 05:24:00+00:00,33,1,42004936,28894.0,28908.0,28885.0,28905.25,1810,MNQ.v.0
2026-05-19 05:25:00+00:00,33,1,42004936,28905.0,28916.25,28903.5,28912.0,851,MNQ.v.0
2026-05-19 05:26:00+00:00,33,1,42004936,28911.75,28920.25,28908.75,28915.25,540,MNQ.v.0
2026-05-19 05:27:00+00:00,33,1,42004936,28916.0,28936.25,28914.75,28935.5,858,MNQ.v.0
2026-05-19 05:28:00+00:00,33,1,42004936,28935.75,28955.5,28935.25,28955.0,1357,MNQ.v.0
2026-05-19 05:29:00+00:00,33,1,42004936,28955.0,28965.75,28949.0,28957.25,1038,MNQ.v.0
2026-05-19 05:30:00+00:00,33,1,42004936,28957.25,28959.0,28944.75,28949.0,806,MNQ.v.0
2026-05-19 05:31:00+00:00,33,1,42004936,28950.0,28956.0,28946.5,28954.75,353,MNQ.v.0
2026-05-19 05:32:00+00:00,33,1,42004936,28954.75,28956.5,28931.0,28933.5,784,MNQ.v.0
2026-05-19 05:33:00+00:00,33,1,42004936,28933.5,28946.0,28924.75,28942.0,856,MNQ.v.0
2026-05-19 05:34:00+00:00,33,1,42004936,28941.5,28948.75,28926.75,28929.5,713,MNQ.v.0
2026-05-19 05:35:00+00:00,33,1,42004936,28927.75,28941.0,28920.0,28937.0,887,MNQ.v.0
2026-05-19 05:36:00+00:00,33,1,42004936,28937.25,28939.25,28932.0,28939.25,358,MNQ.v.0
2026-05-19 05:37:00+00:00,33,1,42004936,28939.0,28961.5,28938.25,28958.0,942,MNQ.v.0
2026-05-19 05:38:00+00:00,33,1,42004936,28958.0,28963.0,28954.25,28959.25,408,MNQ.v.0
2026-05-19 05:39:00+00:00,33,1,42004936,28959.5,28960.5,28949.5,28952.0,331,MNQ.v.0
2026-05-19 05:40:00+00:00,33,1,42004936,28952.5,28969.75,28948.5,28969.25,663,MNQ.v.0
2026-05-19 05:41:00+00:00,33,1,42004936,28969.25,28970.5,28954.25,28954.75,614,MNQ.v.0
2026-05-19 05:42:00+00:00,33,1,42004936,28954.0,28964.25,28952.75,28958.5,428,MNQ.v.0
2026-05-19 05:43:00+00:00,33,1,42004936,28959.0,28962.0,28947.5,28949.0,365,MNQ.v.0
2026-05-19 05:44:00+00:00,33,1,42004936,28948.5,28948.5,28926.75,28931.25,1066,MNQ.v.0
2026-05-19 05:45:00+00:00,33,1,42004936,28931.0,28947.75,28929.0,28935.25,749,MNQ.v.0
2026-05-19 05:46:00+00:00,33,1,42004936,28936.25,28939.25,28927.25,28929.5,530,MNQ.v.0
2026-05-19 05:47:00+00:00,33,1,42004936,28930.5,28937.5,28926.5,28936.75,411,MNQ.v.0
2026-05-19 05:48:00+00:00,33,1,42004936,28936.0,28951.75,28932.75,28947.25,571,MNQ.v.0
2026-05-19 05:49:00+00:00,33,1,42004936,28949.0,28952.5,28944.25,28946.0,455,MNQ.v.0
2026-05-19 05:50:00+00:00,33,1,42004936,28945.25,28948.0,28935.0,28947.25,457,MNQ.v.0
2026-05-19 05:51:00+00:00,33,1,42004936,28947.0,28948.75,28932.75,28933.5,360,MNQ.v.0
2026-05-19 05:52:00+00:00,33,1,42004936,28932.75,28943.75,28930.5,28940.25,424,MNQ.v.0
2026-05-19 05:53:00+00:00,33,1,42004936,28940.25,28944.0,28933.75,28943.75,211,MNQ.v.0
2026-05-19 05:54:00+00:00,33,1,42004936,28944.0,28950.0,28938.75,28942.5,400,MNQ.v.0
2026-05-19 05:55:00+00:00,33,1,42004936,28942.75,28942.75,28926.75,28926.75,707,MNQ.v.0
2026-05-19 05:56:00+00:00,33,1,42004936,28926.75,28935.5,28919.5,28925.0,586,MNQ.v.0
2026-05-19 05:57:00+00:00,33,1,42004936,28924.25,28933.0,28922.75,28932.5,449,MNQ.v.0
2026-05-19 05:58:00+00:00,33,1,42004936,28931.75,28939.5,28929.0,28937.0,447,MNQ.v.0
2026-05-19 05:59:00+00:00,33,1,42004936,28937.0,28939.75,28932.25,28936.25,328,MNQ.v.0
2026-05-19 06:00:00+00:00,33,1,42004936,28936.0,28940.25,28915.0,28919.25,1069,MNQ.v.0
2026-05-19 06:01:00+00:00,33,1,42004936,28919.25,28924.25,28905.0,28916.0,1167,MNQ.v.0
2026-05-19 06:02:00+00:00,33,1,42004936,28915.75,28932.25,28912.25,28929.25,720,MNQ.v.0
2026-05-19 06:03:00+00:00,33,1,42004936,28929.0,28930.25,28913.0,28922.5,577,MNQ.v.0
2026-05-19 06:04:00+00:00,33,1,42004936,28922.5,28928.5,28916.75,28928.25,559,MNQ.v.0
2026-05-19 06:05:00+00:00,33,1,42004936,28927.75,28932.0,28917.25,28919.75,698,MNQ.v.0
2026-05-19 06:06:00+00:00,33,1,42004936,28919.5,28922.0,28913.0,28918.0,534,MNQ.v.0
2026-05-19 06:07:00+00:00,33,1,42004936,28917.25,28934.0,28916.0,28928.5,850,MNQ.v.0
2026-05-19 06:08:00+00:00,33,1,42004936,28928.25,28930.0,28920.5,28927.75,377,MNQ.v.0
